#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14936, tid=9872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abdul\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5570)
Time: Sat May  3 16:18:34 2025 India Standard Time elapsed time: 201.507775 seconds (0d 0h 3m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c4a23db30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9872, stack(0x00000056c8900000,0x00000056c8a00000)]


Current CompileTask:
C2: 201507 46068 %     4       javax.management.ObjectName::construct @ 86 (1135 bytes)

Stack: [0x00000056c8900000,0x00000056c8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x11d1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017c79ad7990, length=289, elements={
0x0000017c2b167180, 0x0000017c4a222360, 0x0000017c4a224c40, 0x0000017c4a237fc0,
0x0000017c4a238890, 0x0000017c4a239160, 0x0000017c4a239a30, 0x0000017c4a23db30,
0x0000017c4a25a480, 0x0000017c4a2651b0, 0x0000017c49f99280, 0x0000017c4a4b17c0,
0x0000017c6aea3410, 0x0000017c6bfc4020, 0x0000017c6bf7e980, 0x0000017c6a38a040,
0x0000017c6a38a520, 0x0000017c6bc956c0, 0x0000017c6bc93350, 0x0000017c6bc951b0,
0x0000017c6bc91f10, 0x0000017c6bc92e40, 0x0000017c6bc94280, 0x0000017c6bc94790,
0x0000017c6bc94ca0, 0x0000017c6bc92930, 0x0000017c6bc93860, 0x0000017c6bc93d70,
0x0000017c6c190e80, 0x0000017c6c1918a0, 0x0000017c6c18eb10, 0x0000017c6c18f020,
0x0000017c6c191db0, 0x0000017c6c1922c0, 0x0000017c6c192ce0, 0x0000017c6c1931f0,
0x0000017c6c18fa40, 0x0000017c6c193700, 0x0000017c6c193c10, 0x0000017c6c190970,
0x0000017c6c195a70, 0x0000017c6c194120, 0x0000017c6c194b40, 0x0000017c6c195560,
0x0000017c6df30ac0, 0x0000017c6df32e30, 0x0000017c6df33850, 0x0000017c6df305b0,
0x0000017c6df30fd0, 0x0000017c6df31f00, 0x0000017c6df32920, 0x0000017c6df314e0,
0x0000017c6df319f0, 0x0000017c6df33340, 0x0000017c6df32410, 0x0000017c6df300a0,
0x0000017c6df34c90, 0x0000017c6df37000, 0x0000017c6df34780, 0x0000017c6df360d0,
0x0000017c6df356b0, 0x0000017c6df351a0, 0x0000017c6df35bc0, 0x0000017c6df37510,
0x0000017c6df34270, 0x0000017c6df33d60, 0x0000017c6df365e0, 0x0000017c6df36af0,
0x0000017c6df37a20, 0x0000017c6aa1f980, 0x0000017c6aa1fe90, 0x0000017c6aa1f470,
0x0000017c6aa208b0, 0x0000017c6aa217e0, 0x0000017c6aa203a0, 0x0000017c6aa21cf0,
0x0000017c6aa22200, 0x0000017c6aa212d0, 0x0000017c6aa1ef60, 0x0000017c6aa24570,
0x0000017c6aa22710, 0x0000017c6aa22c20, 0x0000017c6aa23640, 0x0000017c6aa23130,
0x0000017c6aa24060, 0x0000017c6aa23b50, 0x0000017c6aa20dc0, 0x0000017c6aa24a80,
0x0000017c6aa268e0, 0x0000017c6aa25ec0, 0x0000017c6aa263d0, 0x0000017c6deb2700,
0x0000017c6deb0db0, 0x0000017c6deb21f0, 0x0000017c6deb08a0, 0x0000017c6deb12c0,
0x0000017c6deb2c10, 0x0000017c6deb3120, 0x0000017c6deb0390, 0x0000017c6deb17d0,
0x0000017c6deb1ce0, 0x0000017c6e399070, 0x0000017c6e398650, 0x0000017c6e397c30,
0x0000017c6e3967f0, 0x0000017c6e397720, 0x0000017c6e396d00, 0x0000017c6e395dd0,
0x0000017c6e397210, 0x0000017c6e398140, 0x0000017c6e3962e0, 0x0000017c6e398b60,
0x0000017c6e3958c0, 0x0000017c4aaeab00, 0x0000017c4aae9bd0, 0x0000017c4aaeb010,
0x0000017c4aaebf40, 0x0000017c4aaeb520, 0x0000017c4aae91b0, 0x0000017c4aaea0e0,
0x0000017c4aaec450, 0x0000017c4aae8ca0, 0x0000017c4aaea5f0, 0x0000017c4aaec960,
0x0000017c4aaece70, 0x0000017c4aae96c0, 0x0000017c4aaedda0, 0x0000017c4aaf0620,
0x0000017c4aaee7c0, 0x0000017c4aaefc00, 0x0000017c4aaee2b0, 0x0000017c4aaed380,
0x0000017c4aaf0110, 0x0000017c4aaeecd0, 0x0000017c4aaed890, 0x0000017c4aaef1e0,
0x0000017c4aaef6f0, 0x0000017c6ec25910, 0x0000017c6ec27260, 0x0000017c6ec25e20,
